There’s a kernel of truth in the old Unix joke, "the only command you need to know is man."

--- Описание
1. Главные пользовательские команды
2. Системные вызовы
3. Библиотека функции С
4. Устройства и сетевые интерфейсы
5. Формат файла
6. Игры
7. Смешанные файлы
8. Стандартные операции ядра Linux

Маны хранятся обычно в сжатом виде .gz по пути /usr/share/man/man-N
Для создания man используется определенный синтаксис, язык.

Для того чтобы узнать какой man предоставляет утилита
$ whatis stdout

Поиск по ключевому слову
$ man -k unistd
$ man -k '[a-z]' | grep '(3)'
$ man -K PRIx32
$ man -wK PRIx32
$ man -f open
$ man 0 stdio.h
$ man 3 stdio

Поиск 'chdir'
$ man -k [a-z] | grep '(2)' | grep 'change'

Если man не ищется
$ sudo mandb


--- Оболочка
man mktemp                создание временных файлов
man nohup                 игнорирует hangups
man getconf               получить основные размеры
man watch                 показывает вывод с интервалом
man aplay                 воспроизвести что-либо
man beep                  звук beep
man openssl rsautl        RSA utility
man openssl genrsa        generate an RSA private key
man openssl enc           symmetric cipher routines
man openssl               openSSL утилита, шифрование - крипто
man wipe                  безопасное удаление файлов с дисков
man shred                 полное уничтожение
man cpio                  архивы
man update-initramfs      обновление initrd образа
man umask                 маска по-умолчанию (для новых файлов)
man chattr                задать атрибуты файла
man lsattr                просмотреть атрибуты файла
man ulimit                список лимитов
man proc                  описание /proc
man type                  $ type ulimit / $ type ls
man unexpand              конверт - пробелы в табы
man expand                конверт - табы в пробелы
man indent                убирает пробелы, замена, С программы
man getpcaps              получение возможностей процесса
man getcap                получение возможности
man setcap                задать возможность
man capsh                 оболочка возможностей (-- / ==) bash с новыми caps
man auditctl              инструмент для управления аудитом
man autrace               strace-подобная программа для аудита
man ausearch              поиск по журналу аудита
man aureport              инструмент для генерации итоговых отчетов на основе логов демона аудита
man getfacl               get ACL
man setfacl               set ACL
man ls                    покажет список содержимого
man mkdir                 создаст директорию
man chmod                 меняет атрибуты файла
man chown                 меняет владельца
man echo                  выводит строку текста
man tty                   показывает имя файла терминала, подключенного к stdin
man touch                 изменить временные метки файлов
man cat                   печать информации
man dd                    преобразовать и скопировать файл
man mv                    перенести или переименовать файл
man cp                    сделать копию файла
man rm                    удалить файл
man date                  показывает дату и время
man time                  время
man find                  ищет файлы и директории
man file                  показывает тип файла
man ln                    ссылки на файлы
man diff                  сравнивает файлы
man patch                 применить diff файл к сущности
man which                 показывает полный путь файла (команды)
man cal                   календарь
man pwd                   текущий путь
man w                     показывает информацию о пользователях
man seq                   выдает последовательность чисел
man less                  для чтения файлов
man rev                   перевернуть текст
man uptime                время работы системы
man users                 показывает имена пользователей в системе
man groups                показывает группы пользователя
man groupadd              создает группу
man useradd               создает пользователя
man groupdel              удаляет группу
man userdel               удаляет пользователя
man passwd                изменить пароль пользователя
man useradd               создание пользователя
man chpasswd              изменить пароль пользователя
man history               управление историей команд
man alias                 псевдонимы
man who                   кто в системе
man last                  показывает список последних сессий пользователей
man shutdown              завершить, перезагрузить или выключить
man poweroff
man reboot
man halt
man nl                    показывает номера строк
man devscripts            описывает состав devscripts
man debconf-show          покажет как настроен пакет
man dpkg-reconfigure      настройка / конфигурация пакетов
man dpkg-deb              упаковывает, распаковывает, предоставляет информацию о пакетах
man dpkg-source           помогает в управлении (.dsc)
man dpkg-buildpackage     создает пакет из sources
man dpkg                  управление пакетами в системе
man apt-get               пакетный менеджер (старый, проверенный временем)
man apt                   пакетный менеджер (новый, с новыми аргументами)
man apt-secure            система для управления безопасностью apt
man apt-key               управление ключами
man apt-cache             управляет описанием пакета (package cache)
man apt-file              поиск файлов пакетов
man lintian               анализирует пакет на наличие ошибок
man debchange             управляет debian/changelog
man dch                   управляет debian/changelog
man fakeroot              исполняет команду в фальшивом root окружении
man gpg                   подпись
man debuild               создает deb пакет (обертка для dpkg-buildpackage fakeroot lintian debsign)
man debclean              чистит дерево исходников
man dh_make               подготавливает окружение для сборки пакета
man equivs-control        создает control файл (который нужно отредактировать)
man equivs-build          создает debian пакет (нужно передать созданный файл equivs-control)
man quilt                 управление патчами
